name,calories,protein,carbohydrates,fat,link
Ultimate Tofu Breakfast Burrito Bowls,579,22,57.2,39.6,https://www.allrecipes.com/recipe/256021/ultimate-tofu-breakfast-burrito-bowls/
Superfood Breakfast,347,20.4,43.8,11.6,https://www.allrecipes.com/recipe/244968/superfood-breakfast/
Easy Egg White Omelet,128,24.9,0.8,0.1,https://www.allrecipes.com/recipe/218928/easy-egg-white-omelet/
Gluten-Free Hot Breakfast Cereal,257,7.9,40.8,8,https://www.allrecipes.com/recipe/215691/gluten-free-hot-breakfast-cereal/
Tempeh Breakfast Sausage Patties,59,5,5.2,2.6,https://www.allrecipes.com/recipe/258586/tempeh-breakfast-sausage-patties/
Perfect Summer Fruit Salad,155,1.8,39,0.6,https://www.allrecipes.com/recipe/214947/perfect-summer-fruit-salad/
Overnight Oats Blueberry Smoothie Bowl,354,7.6,68.7,6.5,https://www.allrecipes.com/recipe/246455/overnight-oats-blueberry-smoothie-bowl/
Paleo Hash,377,21.9,24.5,20.6,https://www.allrecipes.com/recipe/240742/paleo-hash/
Morning Fruit Bowl,776,18.4,69.4,51.6,https://www.allrecipes.com/recipe/244626/morning-fruit-bowl/
Healthier Basic Crepes,278,10.9,40.5,9.2,https://www.allrecipes.com/recipe/222144/healthier-basic-crepes/
Feta Eggs,116,7.2,2,8.9,https://www.allrecipes.com/recipe/50648/feta-eggs/
Crispy Hash Browns,183,4.7,26.1,6.9,https://www.allrecipes.com/recipe/57783/emilys-famous-hash-browns/
Strawberry Banana Protein Smoothie,349,21,53.2,8.1,https://www.allrecipes.com/recipe/160708/strawberry-banana-protein-smoothie/
Simple Summer Smoothie,139,3.6,31.1,1.2,https://www.allrecipes.com/recipe/172463/simple-summer-smoothie/
Porridge,157,4.3,31.9,2.1,https://www.allrecipes.com/recipe/73155/porridge/
Spinach and Kale Smoothie,325,10,46.1,13.9,https://www.allrecipes.com/recipe/236951/spinach-and-kale-smoothie/
Peachy Oatmeal,411,10.7,84.5,5.1,https://www.allrecipes.com/recipe/239088/peachy-oatmeal/
Grilled Peanut Butter and Banana Sandwich,437,16.8,56.8,18.7,https://www.allrecipes.com/recipe/92486/grilled-peanut-butter-and-banana-sandwich/
Kale and Banana Smoothie,311,12.2,56.6,7.3,https://www.allrecipes.com/recipe/173730/kale-and-banana-smoothie/
Kiwi Strawberry Smoothie,204,4.3,48.1,0.5,https://www.allrecipes.com/recipe/77035/kiwi-strawberry-smoothie/
Pineapple Cleanser Smoothie,169,4.8,42.5,1.3,https://www.allrecipes.com/recipe/236413/pineapple-cleanser-smoothie/
Very Easy Fruit Salad,142,1.8,34.7,0.6,https://www.allrecipes.com/recipe/14147/very-easy-fruit-salad/
Strawberry Banana Protein Shake,261,26.1,31.1,5.2,https://www.allrecipes.com/recipe/244960/strawberry-banana-protein-shake/
"Banana, Avocado, and Spinach Smoothie",190,4,27.5,8.2,https://www.allrecipes.com/recipe/241365/banana-avocado-and-spinach-smoothie/
Strawberry Raspberry Smoothie,318,11.7,58.6,4.7,https://www.allrecipes.com/recipe/231749/strawberry-raspberry-smoothie/
Nectarine Sunshine Smoothie,184,5.2,40.9,1.3,https://www.allrecipes.com/recipe/214990/nectarine-sunshine-smoothie/
The Best Post Workout Shake,493,29.2,66.8,16.5,https://www.allrecipes.com/recipe/245163/the-best-post-workout-shake/
Banana Waffles,241,8.3,47.3,2.5,https://www.allrecipes.com/recipe/21271/banana-waffles/
Low-Fat Blueberry Bran Muffins,123,3.7,28.3,0.9,https://www.allrecipes.com/recipe/52635/low-fat-blueberry-bran-muffins/
Orange Banana Smoothie,340,9.1,73.7,2.9,https://www.allrecipes.com/recipe/32448/orange-banana-smoothie/
Summer Berry Parfait with Yogurt and Granola,521,18.3,86.9,13.5,https://www.allrecipes.com/recipe/55813/summer-berry-parfait-with-yogurt-and-granola/
"Summer Fruit Salad with a Lemon, Honey, and Mint Dressing",99,1.5,24.8,0.5,https://www.allrecipes.com/recipe/228231/summer-fruit-salad-with-a-lemon-honey-and-mint-dressing/
Easy Potato Pancakes,366,8.2,55.4,13.1,https://www.allrecipes.com/recipe/21487/easy-potato-pancakes/
Slow Cooker Oats,208,3.9,37.2,5.6,https://www.allrecipes.com/recipe/218929/slow-cooker-oats/
Fabulous Fruit Salad,243,5.8,37.4,9.8,https://www.allrecipes.com/recipe/14187/fabulous-fruit-salad/
Green Monster Smoothie,382,23.6,55.7,9.4,https://www.allrecipes.com/recipe/222708/green-monster-smoothie/
Apple Curry Turkey Pita,428,31.4,49.9,11.3,https://www.allrecipes.com/recipe/99873/apple-curry-turkey-pita/
Greek Farro Salad,347,10.3,42.4,17.3,https://www.allrecipes.com/recipe/244326/greek-farro-salad/
California Melt,335,15.6,21.1,22.5,https://www.allrecipes.com/recipe/60037/california-melt/
BBQ Tuna Fritters,371,22.9,27.9,18.5,https://www.allrecipes.com/recipe/91478/bbq-tuna-fritters/
Refreshing Lentil Salad,431,19.9,44.8,19.4,https://www.allrecipes.com/recipe/215280/refreshing-lentil-salad/
Green Bean and Potato Salad,176,1.9,17.3,11.3,https://www.allrecipes.com/recipe/83637/green-bean-and-potato-salad/
Slow Cooker Spicy Black-Eyed Peas,199,14.1,30.2,2.9,https://www.allrecipes.com/recipe/142892/slow-cooker-spicy-black-eyed-peas/
The Best Vegetable Salad,88,1.5,10.9,4.8,https://www.allrecipes.com/recipe/141314/the-best-vegetable-salad/
Lemon Chicken Orzo Soup,167,12.1,21.7,4.1,https://www.allrecipes.com/recipe/233968/lemon-chicken-orzo-soup/
Healthier Sloppy Joes II,252,14.3,13,15.8,https://www.allrecipes.com/recipe/222119/healthier-sloppy-joes-ii/
Raw Beet Salad,89,2,13,3.6,https://www.allrecipes.com/recipe/241407/raw-beet-salad/
Healthy Chicken Salad,168,14.6,12.9,6.3,https://www.allrecipes.com/recipe/272849/healthy-chicken-salad/
Quick Potato Salad,160,5.5,24.5,4.8,https://www.allrecipes.com/recipe/160623/quick-potato-salad/
Mexican Bean and Rice Salad,162,7.2,33,1.1,https://www.allrecipes.com/recipe/188444/mexican-bean-and-rice-salad/
Sofrito,10,0.4,2.2,0.1,https://www.allrecipes.com/recipe/52491/sofrito/
Cinnamon-Curry Tuna Salad,102,16.3,3.2,2.5,https://www.allrecipes.com/recipe/70388/cinnamon-curry-tuna-salad/
Summer Anytime Crisp Corn Salad,162,3.5,30.5,4.5,https://www.allrecipes.com/recipe/214920/summer-anytime-crisp-corn-salad/
Onigiri - Japanese Rice Balls,744,14.4,159.4,3.3,https://www.allrecipes.com/recipe/140422/onigiri-japanese-rice-balls/
Mandarin Chicken Pasta Salad,425,21.8,44.7,18.9,https://www.allrecipes.com/recipe/143555/mandarin-chicken-pasta-salad/
Okra with Tomatoes,66,2.8,13.1,1.1,https://www.allrecipes.com/recipe/143249/okra-with-tomatoes/
Summer Veggie Salad,282,7.7,34.4,15.5,https://www.allrecipes.com/recipe/237811/summer-veggie-salad/
Sopa de Fideos,292,9.3,44,8.2,https://www.allrecipes.com/recipe/217935/sopa-de-fideos/
Crusty Herb Potato Wedges,225,4.4,37.5,7,https://www.allrecipes.com/recipe/238134/crusty-herb-potato-wedges/
Berry Fruit Salad,45,0.9,10.9,0.4,https://www.allrecipes.com/recipe/215472/berry-fruit-salad/
Quick Artichoke Pasta Salad,155,4.9,23.8,5.5,https://www.allrecipes.com/recipe/16506/quick-artichoke-pasta-salad/
Vegan Black Bean and Sweet Potato Salad,291,8.4,42.2,10.6,https://www.allrecipes.com/recipe/238162/vegan-black-bean-and-sweet-potato-salad/
Taco Slaw,27,1.1,6.6,0.1,https://www.allrecipes.com/recipe/215030/taco-slaw/
Marinated Black-Eyed Pea Salad,159,7.3,19.5,6,https://www.allrecipes.com/recipe/128885/marinated-black-eyed-pea-salad/
Strawberry-Melon Summer Salad,100,3.3,22.7,0.4,https://www.allrecipes.com/recipe/214986/strawberry-melon-summer-salad/
Kale Salad,182,4.2,29.1,7.8,https://www.allrecipes.com/recipe/222722/kale-salad/
Cranberry and Cilantro Quinoa Salad,176,5.4,31.6,3.9,https://www.allrecipes.com/recipe/217051/cranberry-and-cilantro-quinoa-salad/
Curtido (El Salvadoran Cabbage Salad),50,2.3,11.3,0.3,https://www.allrecipes.com/recipe/143619/curtido-el-salvadoran-cabbage-salad/
Caesar Potato Salad,239,6.8,41.1,5.9,https://www.allrecipes.com/recipe/237349/caesar-potato-salad/
Schwabischer Kartoffelsalat (German Potato Salad - Swabian-Style),121,2.4,20.4,3.6,https://www.allrecipes.com/recipe/221344/schwabischer-kartoffelsalat-german-potato-salad-swabian-style/
Easy Baked Tilapia,172,24.8,7.3,3.6,https://www.allrecipes.com/recipe/70163/easy-baked-tilapia/
"Carrot, Tomato, and Spinach Quinoa Pilaf with Ground Turkey",422,28.6,40.8,16.6,https://www.allrecipes.com/recipe/240473/carrot-tomato-and-spinach-quinoa-pilaf-with-ground-turkey/
Caribbean-Inspired Grilled Chicken Kabobs,409,25.9,49.3,13,https://www.allrecipes.com/recipe/238688/caribbean-inspired-grilled-chicken-kabobs/
Chana Masala (Savory Indian Chick Peas),413,9.4,46.2,22.8,https://www.allrecipes.com/recipe/236564/chana-masala-savory-indian-chick-peas/
Spaghetti Diablo with Shrimp,398,29.2,62,3.5,https://www.allrecipes.com/recipe/222968/spaghetti-diablo-with-shrimp/
Parchment Baked Salmon,175,24.8,6.1,6.9,https://www.allrecipes.com/recipe/229032/parchment-baked-salmon/
Red Split Lentils (Masoor Dal),283,13.4,50.8,3.7,https://www.allrecipes.com/recipe/247204/red-split-lentils-masoor-dal/
Roasted Cherry Tomatoes with Angel Hair,287,11.2,39.8,10.6,https://www.allrecipes.com/recipe/254874/roasted-cherry-tomatoes-with-angel-hair/
Lemon Asparagus Risotto,357,11.1,53.4,8.7,https://www.allrecipes.com/recipe/228824/lemon-asparagus-risotto/
Garlic Shrimp Linguine,287,17.6,42.3,4.9,https://www.allrecipes.com/recipe/17048/garlic-shrimp-linguine/
Chicken and Red Wine Sauce,214,22.2,19,3.5,https://www.allrecipes.com/recipe/19125/chicken-and-red-wine-sauce/
Healthier Homemade Mac and Cheese,770,42.5,106.6,22.4,https://www.allrecipes.com/recipe/222101/healthier-homemade-mac-and-cheese/
Black Beans and Rice,140,6.3,27.1,0.9,https://www.allrecipes.com/recipe/15559/black-beans-and-rice/
Pesto Pasta with Chicken,328,17.4,43.3,10.1,https://www.allrecipes.com/recipe/46982/pesto-pasta-with-chicken/
Homemade Black Bean Veggie Burgers,198,11.2,33.1,3,https://www.allrecipes.com/recipe/85452/homemade-black-bean-veggie-burgers/
Fish Tacos,409,17.3,43,18.8,https://www.allrecipes.com/recipe/53729/fish-tacos/
Chicken in a Pot,206,28.7,6.9,6.6,https://www.allrecipes.com/recipe/16611/chicken-in-a-pot/
Baked Honey Mustard Chicken,232,25.6,24.8,3.7,https://www.allrecipes.com/recipe/8847/baked-honey-mustard-chicken/
Unbelievable Chicken,337,24.8,22.4,16.4,https://www.allrecipes.com/recipe/30522/unbelievable-chicken/
Spicy Chicken Breasts,173,29.2,9.2,2.4,https://www.allrecipes.com/recipe/14537/spicy-chicken-breasts/
Wonton Soup,145,9.9,15.3,4.2,https://www.allrecipes.com/recipe/13199/wonton-soup/
Slow Cooker Chicken Creole,189,29.6,13.8,1.9,https://www.allrecipes.com/recipe/25184/slow-cooker-chicken-creole/
Hawaiian Chicken Kabobs,203,23.6,17.1,4.2,https://www.allrecipes.com/recipe/20415/hawaiian-chicken-kabobs/
Bourbon Chicken,313,29.3,31.2,1.5,https://www.allrecipes.com/recipe/9025/bourbon-chicken/
Quick Chick,129,15.5,8.2,3.8,https://www.allrecipes.com/recipe/17785/quick-chick/
Muesli,188,6.1,31.8,5.7,https://www.allrecipes.com/recipe/14009/muesli/
Vegetarian Chickpea Sandwich Filling,259,9.3,43.5,5.8,https://www.allrecipes.com/recipe/16715/vegetarian-chickpea-sandwich-filling/
Simple Lemon-Herb Chicken,212,28.8,7.9,8.6,https://www.allrecipes.com/recipe/9011/simple-lemon-herb-chicken/
Chicken Satay,162,28.8,4.1,3,https://www.allrecipes.com/recipe/17511/chicken-satay/
Spinach and Feta Pita Bake,350,11.6,41.6,17.1,https://www.allrecipes.com/recipe/93666/spinach-and-feta-pita-bake/
Linguine with White Clam Sauce II,545,43.6,56.9,15.1,https://www.allrecipes.com/recipe/12029/linguine-with-white-clam-sauce-ii/
Ginger Glazed Mahi Mahi,259,32.4,16,7,https://www.allrecipes.com/recipe/45833/ginger-glazed-mahi-mahi/
Maple-Garlic Marinated Pork Tenderloin,288,23.5,36.8,4.9,https://www.allrecipes.com/recipe/51997/maple-garlic-marinated-pork-tenderloin/
Roasted Vegetable Medley,191,4,34.6,5,https://www.allrecipes.com/recipe/165649/roasted-vegetable-medley/
Zesty Zucchini and Squash,43,1.8,9.7,0.4,https://www.allrecipes.com/recipe/25900/zesty-zucchini-and-squash/
Quinoa Side Dish,207,6.9,32,5.8,https://www.allrecipes.com/recipe/29915/quinoa-side-dish/
Garlic Vegetable Saute,103,2.4,10.3,6.7,https://www.allrecipes.com/recipe/232941/garlic-vegetable-saute/
Easy Oven Brown Rice,206,3.6,36.2,5.1,https://www.allrecipes.com/recipe/230901/easy-oven-brown-rice/
"Lime Cilantro Cauliflower ""Rice""",93,3.1,9.6,6,https://www.allrecipes.com/recipe/221186/lime-cilantro-cauliflower-rice/
Mediterranean Kale,91,4.6,14.5,3.2,https://www.allrecipes.com/recipe/218989/mediterranean-kale/
Orzo with Mushrooms and Walnuts,290,9.5,43.2,9.5,https://www.allrecipes.com/recipe/22293/orzo-with-mushrooms-and-walnuts/
Simple Roasted Butternut Squash,177,2.6,30.3,7,https://www.allrecipes.com/recipe/229733/simple-roasted-butternut-squash/
Brazilian Grilled Pineapple,255,1.3,66.4,0.3,https://www.allrecipes.com/recipe/235932/brazilian-grilled-pineapple/
Pinto Beans Muy Facil,194,12,35.8,0.9,https://www.allrecipes.com/recipe/49890/pinto-beans-muy-facil/
Spiced Slow Cooker Applesauce,151,0.4,39.4,0.2,https://www.allrecipes.com/recipe/149218/spiced-slow-cooker-applesauce/
Jamie's Sweet and Easy Corn on the Cob,94,2.9,21.5,1.1,https://www.allrecipes.com/recipe/222352/jamies-sweet-and-easy-corn-on-the-cob/
Microwave Corn on the Cob,123,4.6,27.2,1.7,https://www.allrecipes.com/recipe/51025/microwave-corn-on-the-cob/
Delicious and Easy Corn on the Cob,78,2.9,17.4,1.1,https://www.allrecipes.com/recipe/237681/delicious-and-easy-corn-on-the-cob/
Easy Roasted Broccoli,63,2.8,6.5,3.7,https://www.allrecipes.com/recipe/240438/easy-roasted-broccoli/
Potato Pancakes,283,6.5,46.7,8.4,https://www.allrecipes.com/recipe/14089/potato-pancakes-i/
Country Fried Squash,501,12.3,105,8.7,https://www.allrecipes.com/recipe/14126/country-fried-squash/
Quick and Easy Refried Beans,132,5,16.1,5.6,https://www.allrecipes.com/recipe/220642/quick-and-easy-refried-beans/
Sarah's Applesauce,121,0.4,31.8,0.2,https://www.allrecipes.com/recipe/51301/sarahs-applesauce/
Grilled Veggie Skewers,406,7.1,60.3,19.3,https://www.allrecipes.com/recipe/229166/grilled-veggie-skewers/
Roasted New Red Potatoes,179,3.2,27.1,7,https://www.allrecipes.com/recipe/76954/roasted-new-red-potatoes/
Roasted Vegetables,123,2,20,4.7,https://www.allrecipes.com/recipe/9377/roasted-vegetables/
Slow Cooker Baked Potatoes,254,6.1,51.2,3.6,https://www.allrecipes.com/recipe/215314/slow-cooker-baked-potatoes/
Oven Roasted Potatoes,289,5,53.1,7.1,https://www.allrecipes.com/recipe/20963/oven-roasted-potatoes/
Microwave Corn-on-the-Cob in the Husk,77,2.9,17.1,1.1,https://www.allrecipes.com/recipe/238842/microwave-corn-on-the-cob-in-the-husk/
Easy Garlic Kale,87,3.7,11.4,4.2,https://www.allrecipes.com/recipe/241074/easy-garlic-kale/
Simple Baked Beans,176,5.6,31.7,3.9,https://www.allrecipes.com/recipe/21655/simple-baked-beans/
Tomato Cucumber Salad,31,1.3,7.1,0.3,https://www.allrecipes.com/recipe/14157/tomato-cucumber-salad/
Grilled Corn Salad,103,3.4,19.7,2.8,https://www.allrecipes.com/recipe/214934/grilled-corn-salad/
Baked Beans from Scratch,122,4.8,25.9,0.4,https://www.allrecipes.com/recipe/165249/baked-beans-from-scratch/
Skewered Grilled Potatoes,137,2.4,19.9,5.2,https://www.allrecipes.com/recipe/91353/skewered-grilled-potatoes/
Quinoa and Black Beans,153,7.7,27.8,1.7,https://www.allrecipes.com/recipe/49552/quinoa-and-black-beans/
Roasted Garlic Lemon Broccoli,49,2.9,7,1.9,https://www.allrecipes.com/recipe/144346/roasted-garlic-lemon-broccoli/
Black Bean and Corn Salad,391,10.5,35.1,24.5,https://www.allrecipes.com/recipe/13933/black-bean-and-corn-salad-ii/
